AFFGEOID,count
1500000US060372077111,160
1500000US060372063011,155
1500000US060372063031,148
1500000US060372088011,114
1500000US060372260021,113
1500000US060372079021,112
1500000US060372071021,99
1500000US060371902011,87
1500000US060372260022,86
1500000US060371905101,84
1500000US060372371014,83
1500000US060372077122,79
1500000US060372260011,79
1500000US060371901022,77
1500000US060372062021,77
1500000US060372073051,77
1500000US060372735023,74
1500000US060379800281,74
1500000US060371901011,73
1500000US060372383203,72
1500000US060371907011,72
1500000US060372376004,67
1500000US060372074001,67
1500000US060371907012,66
1500000US060372062011,65
1500000US060372073061,63
1500000US060372327021,63
1500000US060372073032,62
1500000US060372240201,62
1500000US060372089032,61
1500000US060372421001,60
1500000US060371901012,60
1500000US060372406003,59
1500000US060372377102,57
1500000US060372400102,56
1500000US060372121012,55
1500000US060372325001,55
1500000US060372063021,54
1500000US060372051202,54
1500000US060372060511,53
1500000US060372397012,53
1500000US060372734042,52
1500000US060372089022,50
1500000US060372073071,49
1500000US060371902023,49
1500000US060372734041,48
1500000US060371133012,48
1500000US060372240101,47
1500000US060372094022,47
1500000US060372911102,47
1500000US060372317202,47
1500000US060372313022,46
1500000US060372392013,46
1500000US060372384002,46
1500000US060372427003,46
1500000US060372240102,45
1500000US060372077121,45
1500000US060371910003,44
1500000US060372400203,44
1500000US060372393101,44
1500000US060371910001,44
1500000US060371945002,43
1500000US060372347003,43
1500000US060372403021,43
1500000US060372247021,42
1500000US060372414002,42
1500000US060372397022,42
1500000US060371990022,41
1500000US060372361012,41
1500000US060372410011,41
1500000US060372319011,41
1500000US060372402002,41
1500000US060372075022,39
1500000US060372381002,39
1500000US060372060501,39
1500000US060371912011,39
1500000US060372314001,39
1500000US060372312202,38
1500000US060372393202,38
1500000US060371904012,38
1500000US060372111221,38
1500000US060372328002,38
1500000US060372060541,38
1500000US060372383101,37
1500000US060372734031,37
1500000US060371919012,36
1500000US060371436061,36
1500000US060371253222,36
1500000US060372383102,36
1500000US060372431002,36
1500000US060372352021,35
1500000US060371909012,35
1500000US060372326011,34
1500000US060372311002,34
1500000US060372405002,34
1500000US060372246002,33
1500000US060372405004,33
1500000US060372046001,33
1500000US060372352022,33
1500000US060372371022,33
1500000US060372971101,32
1500000US060372375002,32
1500000US060372374012,32
1500000US060371239012,32
1500000US060372033001,32
1500000US060372392021,32
1500000US060372739025,32
1500000US060372427002,31
1500000US060372412025,31
1500000US060372411204,31
1500000US060379800241,31
1500000US060379800081,31
1500000US060372411202,31
1500000US060372324011,31
1500000US060372343011,31
1500000US060372145012,31
1500000US060371281022,30
1500000US060372406002,30
